,Date,주택뉴스심리지수,오피스뉴스심리지수,리테일뉴스심리지수,물류뉴스심리지수
0,2019-01-01,0.55,0.0,1.0,0.333
1,2019-01-02,0.517,0.222,0.25,0.667
2,2019-01-03,0.704,0.889,0.5,0.5
3,2019-01-04,0.478,0.667,0.0,0.5
4,2019-01-05,0.778,0.0,0.0,0.5
5,2019-01-06,0.743,0.0,0.0,0.0
6,2019-01-07,0.719,0.6,0.2,0.286
7,2019-01-08,0.424,0.385,0.0,0.0
8,2019-01-09,0.625,0.455,0.0,0.5
9,2019-01-10,0.533,0.167,0.0,0.2
10,2019-01-11,0.569,0.8,0.2,0.4
11,2019-01-12,0.611,0.0,0.0,0.0
12,2019-01-13,0.565,0.25,0.0,0.25
13,2019-01-14,0.339,0.429,0.5,0.308
14,2019-01-15,0.681,0.625,0.0,0.4
15,2019-01-16,0.364,0.571,0.0,0.667
16,2019-01-17,0.562,0.333,0.5,0.333
17,2019-01-18,0.556,0.7,0.333,0.5
18,2019-01-19,0.5,0.333,0.5,0.0
19,2019-01-20,0.629,0.75,0.0,0.0
20,2019-01-21,0.556,0.571,0.333,0.429
21,2019-01-22,0.548,0.25,0.0,0.2
22,2019-01-23,0.565,0.5,0.0,0.0
23,2019-01-24,0.781,0.4,0.706,0.5
24,2019-01-25,0.716,0.556,0.667,1.0
25,2019-01-26,0.588,0.333,0.0,0.0
26,2019-01-27,0.75,0.714,0.0,0.0
27,2019-01-28,0.36,0.333,0.0,0.3
28,2019-01-29,0.396,0.4,0.5,0.6
29,2019-01-30,0.409,0.364,0.0,0.667
30,2019-01-31,0.301,0.1,0.0,0.4
31,2019-02-01,0.55,0.8,0.0,0.0
32,2019-02-02,0.467,0.0,0.0,0.0
33,2019-02-03,0.375,0.0,0.0,1.0
34,2019-02-04,0.438,0.0,0.0,0.0
35,2019-02-05,0.577,0.5,0.0,0.0
36,2019-02-06,0.465,0.2,0.0,0.333
37,2019-02-07,0.483,0.25,0.333,0.167
38,2019-02-08,0.51,0.636,0.286,0.0
39,2019-02-09,0.529,0.0,0.0,0.5
40,2019-02-10,0.324,0.5,0.0,1.0
41,2019-02-11,0.357,0.5,0.0,0.333
42,2019-02-12,0.523,0.588,0.444,0.5
43,2019-02-13,0.477,0.308,0.8,0.667
44,2019-02-14,0.548,0.7,0.333,0.7
45,2019-02-15,0.326,0.462,0.0,0.667
46,2019-02-16,0.529,1.0,0.0,1.0
47,2019-02-17,0.421,1.0,0.0,0.6
48,2019-02-18,0.45,0.083,0.5,0.1
49,2019-02-19,0.431,0.25,1.0,1.0
50,2019-02-20,0.449,0.25,1.0,0.75
51,2019-02-21,0.507,0.286,0.5,0.5
52,2019-02-22,0.511,0.4,0.0,0.0
53,2019-02-23,0.333,1.0,1.0,0.0
54,2019-02-24,0.615,0.25,0.0,1.0
55,2019-02-25,0.483,0.5,1.0,0.5
56,2019-02-26,0.311,0.231,0.0,0.429
57,2019-02-27,0.339,0.444,0.167,0.0
58,2019-02-28,0.472,0.556,0.5,0.5
59,2019-03-01,0.769,0.8,0.0,0.0
60,2019-03-02,0.444,1.0,0.0,0.5
61,2019-03-03,0.273,0.556,0.5,0.0
62,2019-03-04,0.206,0.3,0.667,0.25
63,2019-03-05,0.524,0.536,0.25,0.75
64,2019-03-06,0.394,0.625,0.0,0.0
65,2019-03-07,0.468,0.545,0.333,0.615
66,2019-03-08,0.5,0.5,0.0,0.375
67,2019-03-09,0.462,0.5,0.0,0.0
68,2019-03-10,0.5,0.625,0.0,0.5
69,2019-03-11,0.446,0.208,0.286,0.222
70,2019-03-12,0.521,0.333,0.429,0.444
71,2019-03-13,0.442,0.5,0.0,0.286
72,2019-03-14,0.681,0.714,0.182,0.75
73,2019-03-15,0.415,0.6,0.333,0.25
74,2019-03-16,0.333,0.5,0.0,0.0
75,2019-03-17,0.667,0.4,0.0,0.0
76,2019-03-18,0.595,0.667,0.0,0.25
77,2019-03-19,0.638,0.231,0.0,0.429
78,2019-03-20,0.357,0.444,0.5,0.4
79,2019-03-21,0.444,0.188,0.0,0.375
80,2019-03-22,0.457,0.417,0.5,0.5
81,2019-03-23,0.545,1.0,1.0,1.0
82,2019-03-24,0.237,0.429,0.5,1.0
83,2019-03-25,0.366,0.545,0.857,0.167
84,2019-03-26,0.468,0.5,0.5,0.333
85,2019-03-27,0.317,0.111,0.5,0.286
86,2019-03-28,0.244,0.263,1.0,0.154
87,2019-03-29,0.318,0.375,0.5,0.75
88,2019-03-30,0.341,0.0,0.0,1.0
89,2019-03-31,0.238,0.5,1.0,0.25
90,2019-04-01,0.5,0.471,0.333,0.4
91,2019-04-02,0.538,0.462,0.0,0.5
92,2019-04-03,0.558,0.556,1.0,0.5
93,2019-04-04,0.543,0.5,0.0,0.0
94,2019-04-05,0.37,0.417,0.2,0.8
95,2019-04-06,0.231,0.333,0.0,0.0
96,2019-04-07,0.5,0.0,0.5,0.0
97,2019-04-08,0.556,0.625,1.0,0.0
98,2019-04-09,0.44,0.5,0.0,0.286
99,2019-04-10,0.486,0.222,0.5,0.143
100,2019-04-11,0.559,1.0,0.333,0.5
101,2019-04-12,0.265,0.5,0.0,0.5
102,2019-04-13,0.636,0.5,0.0,0.0
103,2019-04-14,0.583,0.333,0.0,0.0
104,2019-04-15,0.64,0.5,0.0,0.75
105,2019-04-16,0.5,0.429,0.667,0.375
106,2019-04-17,0.688,0.833,0.0,0.5
107,2019-04-18,0.475,0.625,0.167,0.429
108,2019-04-19,0.444,0.714,0.5,0.667
109,2019-04-20,0.571,1.0,1.0,1.0
110,2019-04-21,0.364,0.0,0.0,0.0
111,2019-04-22,0.551,0.636,0.0,0.5
112,2019-04-23,0.714,0.167,0.0,0.0
113,2019-04-24,0.472,0.438,0.25,0.5
114,2019-04-25,0.556,0.545,0.0,0.2
115,2019-04-26,0.436,0.375,0.0,0.143
116,2019-04-27,0.5,1.0,0.0,0.0
117,2019-04-28,0.577,0.5,0.5,0.0
118,2019-04-29,0.604,0.333,0.0,0.0
119,2019-04-30,0.512,0.571,0.75,0.5
120,2019-05-01,0.731,0.333,1.0,0.5
121,2019-05-02,0.717,0.75,0.0,0.5
122,2019-05-03,0.433,0.5,0.0,0.5
123,2019-05-04,0.444,0.333,0.0,0.0
124,2019-05-05,0.286,0.5,0.0,0.0
125,2019-05-06,0.516,0.0,1.0,0.0
126,2019-05-07,0.614,0.125,0.5,0.25
127,2019-05-08,0.355,0.6,0.5,0.75
128,2019-05-09,0.64,0.25,0.1,0.5
129,2019-05-10,0.5,0.4,0.5,0.5
130,2019-05-11,0.545,0.0,0.0,0.0
131,2019-05-12,0.375,0.333,0.5,0.333
132,2019-05-13,0.457,0.375,0.0,0.562
133,2019-05-14,0.537,0.273,0.714,0.667
134,2019-05-15,0.525,0.267,0.333,0.6
135,2019-05-16,0.321,0.333,0.5,0.0
136,2019-05-17,0.545,0.5,0.0,0.5
137,2019-05-18,0.5,0.0,0.0,0.0
138,2019-05-19,0.455,0.0,0.0,1.0
139,2019-05-20,0.587,0.357,0.5,0.25
140,2019-05-21,0.458,0.1,0.4,0.118
141,2019-05-22,0.425,0.3,0.0,0.0
142,2019-05-23,0.275,0.444,0.0,0.333
143,2019-05-24,0.358,0.429,0.0,0.5
144,2019-05-25,0.455,1.0,0.0,0.0
145,2019-05-26,0.259,0.5,0.0,0.5
146,2019-05-27,0.373,0.267,0.667,0.3
147,2019-05-28,0.422,0.462,0.0,0.333
148,2019-05-29,0.307,0.25,0.333,0.222
149,2019-05-30,0.339,0.667,0.0,0.429
150,2019-05-31,0.409,0.526,0.25,0.333
151,2019-06-01,0.4,0.75,1.0,0.0
152,2019-06-02,0.333,0.667,0.0,0.0
153,2019-06-03,0.488,0.364,0.0,0.5
154,2019-06-04,0.571,0.375,0.0,0.667
155,2019-06-05,0.258,0.562,0.333,0.667
156,2019-06-06,0.611,0.0,0.667,0.0
157,2019-06-07,0.552,0.467,1.0,1.0
158,2019-06-08,0.5,0.0,0.0,0.0
159,2019-06-09,0.346,0.667,1.0,0.333
160,2019-06-10,0.429,0.167,0.0,0.0
161,2019-06-11,0.524,0.417,0.5,0.833
162,2019-06-12,0.534,0.4,0.333,0.667
163,2019-06-13,0.538,0.333,0.0,0.0
164,2019-06-14,0.614,0.714,0.5,0.25
165,2019-06-15,0.5,1.0,0.0,0.0
166,2019-06-16,0.5,0.5,1.0,0.0
167,2019-06-17,0.609,0.941,0.0,0.5
168,2019-06-18,0.484,0.0,0.0,0.444
169,2019-06-19,0.6,0.333,0.333,0.3
170,2019-06-20,0.508,0.444,0.667,0.2
171,2019-06-21,0.556,0.625,0.2,0.6
172,2019-06-22,0.591,1.0,0.0,0.0
173,2019-06-23,0.625,0.0,0.0,0.2
174,2019-06-24,0.54,0.125,1.0,0.0
175,2019-06-25,0.5,0.455,1.0,0.0
176,2019-06-26,0.526,0.5,0.667,0.0
177,2019-06-27,0.617,0.667,0.667,0.5
178,2019-06-28,0.558,0.143,0.0,0.0
179,2019-06-29,0.625,0.667,0.0,0.0
180,2019-06-30,0.419,0.333,1.0,1.0
181,2019-07-01,0.568,0.5,1.0,0.2
182,2019-07-02,0.565,1.0,0.0,0.0
183,2019-07-03,0.433,0.423,0.0,0.333
184,2019-07-04,0.524,0.3,0.5,0.25
185,2019-07-05,0.783,0.5,0.0,0.222
186,2019-07-06,0.5,0.5,1.0,0.0
187,2019-07-07,0.618,0.0,0.0,0.0
188,2019-07-08,0.722,0.333,0.2,0.2
189,2019-07-09,0.571,0.235,1.0,0.2
190,2019-07-10,0.535,0.176,0.0,0.667
191,2019-07-11,0.448,0.5,0.5,0.222
192,2019-07-12,0.64,0.333,0.0,0.25
193,2019-07-13,0.4,0.5,1.0,0.5
194,2019-07-14,0.6,0.5,0.0,0.5
195,2019-07-15,0.409,0.571,0.667,0.0
196,2019-07-16,0.422,0.545,0.5,0.2
197,2019-07-17,0.829,0.692,0.0,0.75
198,2019-07-18,0.519,0.286,0.0,1.0
199,2019-07-19,0.378,0.25,0.0,0.0
200,2019-07-20,0.438,0.0,0.0,0.0
201,2019-07-21,0.507,0.0,0.0,0.0
202,2019-07-22,0.4,0.312,0.0,0.25
203,2019-07-23,0.443,0.143,0.333,0.6
204,2019-07-24,0.405,0.267,0.0,0.308
205,2019-07-25,0.484,0.417,0.5,0.0
206,2019-07-26,0.614,0.429,0.0,0.5
207,2019-07-27,0.476,0.0,0.0,0.0
208,2019-07-28,0.611,0.0,0.5,1.0
209,2019-07-29,0.415,0.444,0.5,0.667
210,2019-07-30,0.563,0.455,0.0,0.571
211,2019-07-31,0.566,0.333,0.0,0.5
212,2019-08-01,0.4,0.462,0.5,0.2
213,2019-08-02,0.5,0.6,0.333,0.4
214,2019-08-03,0.429,0.333,0.0,0.0
215,2019-08-04,0.417,1.0,0.0,0.0
216,2019-08-05,0.5,0.5,0.0,0.0
217,2019-08-06,0.565,0.3,0.0,0.75
218,2019-08-07,0.317,0.231,1.0,0.0
219,2019-08-08,0.549,0.444,0.5,0.333
220,2019-08-09,0.6,0.545,0.8,0.5
221,2019-08-10,0.5,0.0,1.0,0.0
222,2019-08-11,0.708,1.0,1.0,1.0
223,2019-08-12,0.671,0.0,0.5,0.667
224,2019-08-13,0.517,0.556,0.5,0.375
225,2019-08-14,0.593,0.5,1.0,0.0
226,2019-08-15,0.312,0.286,1.0,0.5
227,2019-08-16,0.595,0.273,0.5,0.0
228,2019-08-17,0.652,1.0,1.0,0.0
229,2019-08-18,0.545,1.0,0.2,0.0
230,2019-08-19,0.41,0.273,0.429,0.714
231,2019-08-20,0.295,0.438,0.333,0.444
232,2019-08-21,0.39,0.333,1.0,0.0
233,2019-08-22,0.543,0.364,0.5,0.333
234,2019-08-23,0.543,0.5,0.25,0.5
235,2019-08-24,0.357,0.0,0.0,0.0
236,2019-08-25,0.431,0.5,0.0,0.0
237,2019-08-26,0.379,0.667,1.0,0.0
238,2019-08-27,0.42,0.333,0.5,0.0
239,2019-08-28,0.487,0.5,0.75,0.667
240,2019-08-29,0.404,0.364,0.5,0.5
241,2019-08-30,0.462,0.364,0.5,0.2
242,2019-08-31,0.296,0.5,0.0,0.5
243,2019-09-01,0.643,0.25,0.4,1.0
244,2019-09-02,0.636,0.833,0.333,0.25
245,2019-09-03,0.545,0.8,0.667,0.0
246,2019-09-04,0.46,0.667,0.333,0.167
247,2019-09-05,0.527,0.286,0.25,0.0
248,2019-09-06,0.52,0.231,0.0,1.0
249,2019-09-07,0.286,0.0,0.0,0.0
250,2019-09-08,0.742,1.0,0.0,0.0
251,2019-09-09,0.6,0.714,0.5,0.0
252,2019-09-10,0.5,0.667,0.5,1.0
253,2019-09-11,0.716,0.429,0.333,0.875
254,2019-09-12,0.5,0.0,0.0,0.0
255,2019-09-13,0.412,0.5,0.0,0.0
256,2019-09-14,0.615,0.25,0.0,0.0
257,2019-09-15,0.481,0.5,0.333,0.0
258,2019-09-16,0.63,0.5,0.4,0.667
259,2019-09-17,0.605,0.545,0.8,0.667
260,2019-09-18,0.569,0.438,0.125,0.0
261,2019-09-19,0.569,0.312,0.5,0.625
262,2019-09-20,0.617,0.615,0.667,1.0
263,2019-09-21,0.5,0.0,0.0,0.0
264,2019-09-22,0.652,0.167,0.667,1.0
265,2019-09-23,0.617,0.5,1.0,0.333
266,2019-09-24,0.574,0.714,0.0,0.5
267,2019-09-25,0.583,0.462,0.833,0.5
268,2019-09-26,0.438,0.583,0.0,0.25
269,2019-09-27,0.542,0.429,0.667,0.143
270,2019-09-28,0.588,0.5,0.0,0.5
271,2019-09-29,0.595,0.5,1.0,1.0
272,2019-09-30,0.525,0.444,0.0,0.667
273,2019-10-01,0.685,0.462,0.0,0.25
274,2019-10-02,0.651,0.4,1.0,1.0
275,2019-10-03,0.556,1.0,0.5,0.4
276,2019-10-04,0.667,0.636,0.286,0.667
277,2019-10-05,0.4,0.5,0.0,0.0
278,2019-10-06,0.433,0.333,0.333,1.0
279,2019-10-07,0.674,0.524,0.6,0.167
280,2019-10-08,0.5,0.7,0.2,0.375
281,2019-10-09,0.588,0.444,0.5,0.333
282,2019-10-10,0.775,0.5,1.0,0.25
283,2019-10-11,0.4,0.3,1.0,0.25
284,2019-10-12,0.571,0.0,0.0,0.0
285,2019-10-13,0.545,1.0,0.0,1.0
286,2019-10-14,0.655,0.462,0.667,0.0
287,2019-10-15,0.483,0.35,1.0,0.4
288,2019-10-16,0.549,0.556,0.0,0.0
289,2019-10-17,0.588,0.542,1.0,0.5
290,2019-10-18,0.5,0.294,0.0,0.0
291,2019-10-19,0.333,0.667,0.0,1.0
292,2019-10-20,0.76,0.0,0.667,0.5
293,2019-10-21,0.591,0.286,0.333,0.0
294,2019-10-22,0.384,0.556,0.0,0.286
295,2019-10-23,0.673,0.294,0.0,0.667
296,2019-10-24,0.682,0.25,0.333,0.222
297,2019-10-25,0.414,0.5,0.0,0.429
298,2019-10-26,0.292,0.0,0.0,0.0
299,2019-10-27,0.538,0.0,0.0,1.0
300,2019-10-28,0.554,0.75,0.0,0.667
301,2019-10-29,0.562,0.4,0.0,0.4
302,2019-10-30,0.451,0.214,0.0,0.167
303,2019-10-31,0.481,0.25,0.333,0.6
304,2019-11-01,0.476,0.5,0.5,0.6
305,2019-11-02,0.0,0.333,0.5,0.0
306,2019-11-03,0.769,0.0,0.0,0.0
307,2019-11-04,0.488,0.571,1.0,0.667
308,2019-11-05,0.571,0.364,0.0,0.6
309,2019-11-06,0.561,0.0,0.5,0.333
310,2019-11-07,0.694,0.143,1.0,0.333
311,2019-11-08,0.5,0.231,1.0,0.25
312,2019-11-09,0.5,0.333,0.0,0.0
313,2019-11-10,0.538,0.5,1.0,1.0
314,2019-11-11,0.591,0.312,1.0,0.3
315,2019-11-12,0.656,0.533,0.0,0.375
316,2019-11-13,0.49,0.5,0.0,0.75
317,2019-11-14,0.514,0.385,0.5,0.25
318,2019-11-15,0.611,0.778,1.0,0.667
319,2019-11-16,0.833,1.0,0.0,1.0
320,2019-11-17,0.714,0.5,0.0,0.5
321,2019-11-18,0.692,0.2,0.5,0.167
322,2019-11-19,0.638,0.556,0.0,0.5
323,2019-11-20,0.788,0.4,1.0,0.333
324,2019-11-21,0.649,0.667,0.0,0.5
325,2019-11-22,0.574,0.25,0.0,0.6
326,2019-11-23,0.8,1.0,1.0,1.0
327,2019-11-24,0.444,0.0,0.0,0.75
328,2019-11-25,0.689,0.25,0.0,0.4
329,2019-11-26,0.612,0.538,0.0,0.375
330,2019-11-27,0.708,0.2,0.667,0.364
331,2019-11-28,0.541,0.25,0.5,0.75
332,2019-11-29,0.604,0.286,0.25,0.111
333,2019-11-30,0.429,0.0,0.0,0.0
334,2019-12-01,0.3,1.0,1.0,0.0
335,2019-12-02,0.615,0.0,0.0,0.0
336,2019-12-03,0.552,0.471,0.25,0.571
337,2019-12-04,0.312,0.5,0.556,0.273
338,2019-12-05,0.387,0.2,0.5,0.091
339,2019-12-06,0.567,0.167,1.0,0.333
340,2019-12-07,0.0,0.0,0.0,0.0
341,2019-12-08,0.609,0.0,0.0,0.2
342,2019-12-09,0.267,0.545,0.0,0.5
343,2019-12-10,0.385,0.385,0.25,1.0
344,2019-12-11,0.656,0.4,1.0,0.0
345,2019-12-12,0.704,0.6,0.25,0.667
346,2019-12-13,0.619,0.857,0.0,0.0
347,2019-12-14,0.333,1.0,0.0,0.0
348,2019-12-15,0.75,0.667,0.0,1.0
349,2019-12-16,0.678,0.167,0.667,0.5
350,2019-12-17,0.633,0.273,0.0,0.333
351,2019-12-18,0.656,0.333,0.25,0.333
352,2019-12-19,0.536,0.5,0.571,0.579
353,2019-12-20,0.635,0.375,0.2,0.833
354,2019-12-21,0.625,1.0,0.0,1.0
355,2019-12-22,0.486,0.5,0.5,0.5
356,2019-12-23,0.376,0.4,1.0,0.75
357,2019-12-24,0.527,0.222,0.5,0.0
358,2019-12-25,0.682,0.333,0.0,0.0
359,2019-12-26,0.765,0.1,0.0,0.0
360,2019-12-27,0.479,0.375,0.0,0.6
361,2019-12-28,0.75,0.25,0.5,0.5
362,2019-12-29,0.308,0.333,0.0,0.25
363,2019-12-30,0.443,0.409,1.0,0.714
364,2019-12-31,0.537,0.556,0.286,0.583
365,2020-01-01,0.409,1.0,0.0,0.0
366,2020-01-02,0.625,0.107,0.778,0.059
367,2020-01-03,0.714,0.267,0.333,0.333
368,2020-01-04,0.3,1.0,0.0,0.0
