,Date,주택뉴스심리지수,오피스뉴스심리지수,리테일뉴스심리지수,물류뉴스심리지수
369,2020-01-05,0.45,0.0,0.0,0.0
370,2020-01-06,0.659,0.0,0.0,1.0
371,2020-01-07,0.475,0.143,0.333,0.0
372,2020-01-08,0.573,0.3,0.0,0.143
373,2020-01-09,0.673,0.556,0.0,0.4
374,2020-01-10,0.72,0.6,0.0,0.75
375,2020-01-11,0.4,0.25,0.0,1.0
376,2020-01-12,0.7,0.5,0.0,0.0
377,2020-01-13,0.586,0.375,0.143,0.125
378,2020-01-14,0.815,0.25,0.25,0.333
379,2020-01-15,0.558,0.5,0.0,0.5
380,2020-01-16,0.527,0.333,0.0,0.25
381,2020-01-17,0.512,0.0,0.0,0.0
382,2020-01-18,0.467,0.5,0.0,0.0
383,2020-01-19,0.361,1.0,0.0,1.0
384,2020-01-20,0.322,0.455,0.0,0.0
385,2020-01-21,0.449,0.4,0.0,0.333
386,2020-01-22,0.733,0.429,0.2,0.5
387,2020-01-23,0.734,0.667,0.333,1.0
388,2020-01-24,0.55,0.0,1.0,0.5
389,2020-01-25,0.727,1.0,0.0,0.0
390,2020-01-26,0.684,0.0,0.0,0.5
391,2020-01-27,0.619,0.0,0.0,0.0
392,2020-01-28,0.632,0.25,0.0,0.6
393,2020-01-29,0.382,0.333,0.333,0.0
394,2020-01-30,0.463,0.222,0.333,0.5
395,2020-01-31,0.435,0.0,0.5,0.5
396,2020-02-01,0.111,0.0,0.0,0.0
397,2020-02-02,0.545,0.5,0.0,0.0
398,2020-02-03,0.45,0.2,0.143,0.0
399,2020-02-04,0.593,0.571,0.4,0.417
400,2020-02-05,0.553,0.667,0.167,0.364
401,2020-02-06,0.6,0.5,0.0,0.2
402,2020-02-07,0.727,0.333,0.0,0.733
403,2020-02-08,0.357,0.0,0.0,1.0
404,2020-02-09,0.467,0.0,0.0,0.2
405,2020-02-10,0.471,0.167,0.5,0.333
406,2020-02-11,0.588,0.214,1.0,0.5
407,2020-02-12,0.531,0.333,0.0,0.4
408,2020-02-13,0.492,0.556,0.5,0.333
409,2020-02-14,0.5,0.75,0.0,0.2
410,2020-02-15,0.625,1.0,0.0,0.0
411,2020-02-16,0.579,0.5,0.0,0.5
412,2020-02-17,0.567,0.3,1.0,0.889
413,2020-02-18,0.694,0.143,1.0,0.333
414,2020-02-19,0.656,0.5,1.0,0.75
415,2020-02-20,0.714,0.364,0.333,0.4
416,2020-02-21,0.618,0.429,0.0,0.333
417,2020-02-22,0.615,0.333,1.0,0.333
418,2020-02-23,0.533,0.25,0.0,0.5
419,2020-02-24,0.725,0.429,0.0,0.25
420,2020-02-25,0.614,0.2,0.0,1.0
421,2020-02-26,0.605,0.25,0.333,0.5
422,2020-02-27,0.842,0.2,0.0,0.417
423,2020-02-28,0.615,0.182,0.333,0.375
424,2020-02-29,0.5,0.0,0.0,1.0
425,2020-03-01,0.476,0.6,0.0,1.0
426,2020-03-02,0.524,0.429,0.5,1.0
427,2020-03-03,0.645,0.526,0.739,0.4
428,2020-03-04,0.679,0.375,0.0,0.5
429,2020-03-05,0.368,0.5,0.0,0.182
430,2020-03-06,0.69,0.667,0.0,0.667
431,2020-03-07,0.556,0.4,0.0,0.667
432,2020-03-08,0.583,0.5,0.0,0.5
433,2020-03-09,0.556,0.538,0.0,0.4
434,2020-03-10,0.672,0.875,1.0,1.0
435,2020-03-11,0.644,0.667,0.4,0.375
436,2020-03-12,0.617,0.188,0.0,0.0
437,2020-03-13,0.778,0.833,0.0,0.111
438,2020-03-14,0.3,0.5,1.0,0.667
439,2020-03-15,0.64,0.0,0.0,0.0
440,2020-03-16,0.5,0.4,0.0,0.375
441,2020-03-17,0.512,0.6,0.0,0.333
442,2020-03-18,0.843,0.714,1.0,0.556
443,2020-03-19,0.745,0.667,0.0,0.571
444,2020-03-20,0.613,0.625,0.0,0.5
445,2020-03-21,0.231,0.0,0.0,0.0
446,2020-03-22,0.462,0.5,0.0,0.167
447,2020-03-23,0.345,0.25,0.0,0.0
448,2020-03-24,0.5,0.6,0.5,0.429
449,2020-03-25,0.44,0.364,0.0,0.6
450,2020-03-26,0.349,0.286,0.5,0.364
451,2020-03-27,0.474,0.2,0.167,0.2
452,2020-03-28,0.385,0.0,0.0,0.0
453,2020-03-29,0.295,0.25,0.0,0.0
454,2020-03-30,0.425,0.375,0.333,0.6
455,2020-03-31,0.431,0.273,0.375,0.714
456,2020-04-01,0.594,0.5,0.333,0.429
457,2020-04-02,0.452,0.4,0.25,0.0
458,2020-04-03,0.488,0.286,0.333,0.2
459,2020-04-04,0.333,0.0,0.0,0.0
460,2020-04-05,0.167,0.0,0.0,0.5
461,2020-04-06,0.577,0.273,0.0,0.5
462,2020-04-07,0.367,0.455,0.333,0.714
463,2020-04-08,0.484,0.636,0.75,0.875
464,2020-04-09,0.476,0.2,0.0,0.75
465,2020-04-10,0.545,0.556,0.2,0.636
466,2020-04-11,0.769,0.25,0.0,0.0
467,2020-04-12,0.692,0.4,0.5,1.0
468,2020-04-13,0.405,0.2,0.0,0.0
469,2020-04-14,0.636,0.333,1.0,0.4
470,2020-04-15,0.522,0.25,0.0,0.0
471,2020-04-16,0.409,0.125,0.5,0.727
472,2020-04-17,0.527,0.0,1.0,0.667
473,2020-04-18,0.333,0.0,0.0,0.0
474,2020-04-19,0.429,0.5,0.0,0.333
475,2020-04-20,0.5,0.167,0.0,0.667
476,2020-04-21,0.426,0.333,0.0,0.5
477,2020-04-22,0.532,0.5,0.4,0.375
478,2020-04-23,0.45,0.4,0.4,0.385
479,2020-04-24,0.588,0.6,0.0,0.2
480,2020-04-25,0.545,0.75,1.0,1.0
481,2020-04-26,0.476,0.0,0.333,0.0
482,2020-04-27,0.521,0.667,0.833,0.462
483,2020-04-28,0.522,0.714,0.667,0.375
484,2020-04-29,0.613,0.214,0.5,0.4
485,2020-04-30,0.524,0.167,0.0,0.625
486,2020-05-01,0.36,0.4,0.0,0.5
487,2020-05-02,0.5,0.667,0.0,0.5
488,2020-05-03,0.429,0.0,0.0,0.0
489,2020-05-04,0.809,0.714,1.0,0.333
490,2020-05-05,0.647,0.0,0.0,0.5
491,2020-05-06,0.576,0.458,1.0,0.455
492,2020-05-07,0.371,0.333,0.0,0.182
493,2020-05-08,0.481,0.571,0.0,0.333
494,2020-05-09,0.0,1.0,0.5,0.333
495,2020-05-10,0.714,0.75,1.0,0.4
496,2020-05-11,0.675,0.25,0.5,0.562
497,2020-05-12,0.719,0.667,1.0,0.583
498,2020-05-13,0.621,0.5,0.0,0.235
499,2020-05-14,0.609,0.444,0.667,0.333
500,2020-05-15,0.507,0.4,0.667,0.667
501,2020-05-16,0.429,0.5,0.0,0.5
502,2020-05-17,0.467,0.0,0.0,0.0
503,2020-05-18,0.436,0.143,0.2,0.273
504,2020-05-19,0.261,0.077,0.0,0.167
505,2020-05-20,0.482,0.5,0.5,0.167
506,2020-05-21,0.5,0.375,0.0,0.333
507,2020-05-22,0.365,0.286,0.4,0.5
508,2020-05-23,0.273,0.0,0.5,0.0
509,2020-05-24,0.435,0.667,1.0,0.4
510,2020-05-25,0.542,0.615,0.0,0.647
511,2020-05-26,0.506,0.375,0.2,0.4
512,2020-05-27,0.477,0.333,0.6,0.5
513,2020-05-28,0.593,0.476,0.5,0.375
514,2020-05-29,0.348,0.688,0.5,0.182
515,2020-05-30,0.381,0.571,1.0,0.087
516,2020-05-31,0.561,0.667,1.0,0.125
517,2020-06-01,0.536,0.455,0.429,0.097
518,2020-06-02,0.611,0.6,0.333,0.118
519,2020-06-03,0.677,0.333,0.3,0.214
520,2020-06-04,0.421,0.375,0.0,0.333
521,2020-06-05,0.697,0.333,0.0,0.143
522,2020-06-06,0.25,0.5,0.0,0.0
523,2020-06-07,0.667,0.5,1.0,0.286
524,2020-06-08,0.571,0.182,0.0,0.429
525,2020-06-09,0.85,0.333,0.0,0.2
526,2020-06-10,0.583,0.167,0.667,0.083
527,2020-06-11,0.691,0.286,0.4,0.167
528,2020-06-12,0.556,0.5,0.0,0.75
529,2020-06-13,0.533,0.5,0.0,0.0
530,2020-06-14,0.842,0.5,1.0,0.286
531,2020-06-15,0.714,0.375,0.5,0.444
532,2020-06-16,0.803,0.182,0.333,0.2
533,2020-06-17,0.795,0.667,1.0,0.2
534,2020-06-18,0.579,0.4,0.333,0.375
535,2020-06-19,0.629,0.545,0.0,0.4
536,2020-06-20,0.72,0.75,1.0,1.0
537,2020-06-21,0.604,0.0,0.0,0.5
538,2020-06-22,0.574,0.4,0.5,0.6
539,2020-06-23,0.571,0.5,0.0,0.4
540,2020-06-24,0.569,0.0,0.5,0.4
541,2020-06-25,0.627,0.167,0.0,0.6
542,2020-06-26,0.543,0.364,0.25,0.0
543,2020-06-27,0.6,0.0,0.0,1.0
544,2020-06-28,0.5,0.5,1.0,0.667
545,2020-06-29,0.688,0.722,0.714,0.474
546,2020-06-30,0.6,0.25,0.25,0.182
547,2020-07-01,0.0,0.333,0.333,0.455
548,2020-07-02,1.0,0.3,0.0,0.125
549,2020-07-03,1.0,0.308,1.0,0.0
550,2020-07-04,0.0,0.25,0.0,0.0
551,2020-07-05,1.0,0.25,0.75,0.5
552,2020-07-06,0.625,0.538,0.5,0.222
553,2020-07-07,0.562,0.444,0.25,0.375
554,2020-07-08,0.389,0.455,0.0,0.167
555,2020-07-09,0.739,0.273,0.0,0.333
556,2020-07-10,0.532,0.538,0.1,0.15
557,2020-07-11,1.0,0.5,0.0,0.2
558,2020-07-12,0.579,0.2,1.0,0.667
559,2020-07-13,0.632,0.318,0.5,0.375
560,2020-07-14,0.629,0.476,0.143,0.5
561,2020-07-15,0.623,0.424,0.0,0.455
562,2020-07-16,0.437,0.543,0.125,0.135
563,2020-07-17,0.327,0.435,0.5,0.8
564,2020-07-18,0.375,0.5,0.0,0.0
565,2020-07-19,0.452,0.438,0.0,0.429
566,2020-07-20,0.523,0.31,0.5,0.5
567,2020-07-21,0.586,0.423,0.5,0.278
568,2020-07-22,0.558,0.667,0.0,0.286
569,2020-07-23,0.461,0.357,0.4,0.438
570,2020-07-24,0.685,0.538,0.5,0.167
571,2020-07-25,0.367,0.2,0.0,0.5
572,2020-07-26,0.338,0.75,0.0,0.0
573,2020-07-27,0.456,0.19,0.167,0.167
574,2020-07-28,0.275,0.467,1.0,0.231
575,2020-07-29,0.391,0.333,0.5,0.0
576,2020-07-30,0.39,0.125,0.167,0.364
577,2020-07-31,0.481,0.556,1.0,0.25
578,2020-08-01,0.2,0.0,0.0,0.0
579,2020-08-02,0.464,1.0,1.0,1.0
580,2020-08-03,0.444,0.286,0.5,0.25
581,2020-08-04,0.605,0.317,0.0,0.357
582,2020-08-05,0.515,0.5,0.25,0.2
583,2020-08-06,0.44,0.429,0.0,0.733
584,2020-08-07,0.138,0.286,0.0,0.667
585,2020-08-08,0.273,0.0,0.0,0.0
586,2020-08-09,0.59,0.25,0.0,1.0
587,2020-08-10,0.643,0.111,0.25,0.5
588,2020-08-11,0.625,0.667,0.0,0.6
589,2020-08-12,0.623,0.2,0.0,0.0
590,2020-08-13,0.587,0.3,0.5,0.5
591,2020-08-14,0.494,0.5,0.5,0.2
592,2020-08-15,0.458,0.667,0.0,0.0
593,2020-08-16,0.458,1.0,0.0,0.0
594,2020-08-17,0.462,1.0,1.0,0.667
595,2020-08-18,0.569,0.25,0.333,0.4
596,2020-08-19,0.483,0.333,0.0,0.0
597,2020-08-20,0.621,0.727,1.0,0.667
598,2020-08-21,0.407,0.7,0.0,0.5
599,2020-08-22,0.531,0.5,0.0,0.5
600,2020-08-23,0.605,0.25,0.0,0.0
601,2020-08-24,0.551,0.6,0.5,0.6
602,2020-08-25,0.61,0.3,0.5,0.25
603,2020-08-26,0.41,0.333,0.0,0.2
604,2020-08-27,0.437,0.5,0.0,0.333
605,2020-08-28,0.291,0.375,0.0,0.4
606,2020-08-29,0.5,1.0,0.0,0.0
607,2020-08-30,0.647,1.0,1.0,0.333
608,2020-08-31,0.517,0.333,0.333,0.286
609,2020-09-01,0.474,0.5,1.0,0.0
610,2020-09-02,0.8,0.556,0.5,0.2
611,2020-09-03,0.49,0.4,0.4,0.5
612,2020-09-04,0.609,0.455,0.0,0.5
613,2020-09-05,0.5,0.0,0.0,0.0
614,2020-09-06,0.294,0.6,0.5,0.5
615,2020-09-07,0.568,0.417,0.5,0.375
616,2020-09-08,0.391,0.429,0.4,0.5
617,2020-09-09,0.667,0.571,0.0,0.636
618,2020-09-10,0.565,0.4,0.25,0.25
619,2020-09-11,0.559,0.125,0.0,1.0
620,2020-09-12,0.4,1.0,0.0,0.333
621,2020-09-13,0.688,1.0,0.333,0.5
622,2020-09-14,0.463,0.5,0.5,0.5
623,2020-09-15,0.708,0.556,0.0,0.429
624,2020-09-16,0.66,0.364,0.0,0.2
625,2020-09-17,0.518,0.48,0.714,0.8
626,2020-09-18,0.545,0.222,0.5,0.75
627,2020-09-19,0.529,0.0,0.0,1.0
628,2020-09-20,0.387,0.0,0.0,0.5
629,2020-09-21,0.452,0.333,1.0,0.6
630,2020-09-22,0.359,0.308,0.0,0.571
631,2020-09-23,0.618,0.273,0.0,0.5
632,2020-09-24,0.595,0.294,0.0,0.417
633,2020-09-25,0.459,0.25,0.0,0.2
634,2020-09-26,0.5,0.0,0.0,0.0
635,2020-09-27,0.643,0.667,0.667,0.0
636,2020-09-28,0.529,0.222,0.0,0.0
637,2020-09-29,0.433,0.333,0.0,0.4
638,2020-09-30,0.522,0.25,0.333,0.143
639,2020-10-01,0.786,0.667,1.0,0.667
640,2020-10-02,0.4,0.0,0.0,0.333
641,2020-10-03,0.333,0.0,0.0,0.0
642,2020-10-04,0.609,0.333,0.0,0.0
643,2020-10-05,0.667,0.647,1.0,0.273
644,2020-10-06,0.286,0.731,0.0,0.286
645,2020-10-07,0.519,0.667,1.0,0.364
646,2020-10-08,0.487,0.647,0.714,0.455
647,2020-10-09,0.5,0.667,0.0,1.0
648,2020-10-10,0.579,0.0,0.0,0.0
649,2020-10-11,0.389,0.25,0.0,0.2
650,2020-10-12,0.35,0.625,0.0,0.4
651,2020-10-13,0.365,0.312,0.0,0.467
652,2020-10-14,0.382,0.647,0.0,0.0
653,2020-10-15,0.486,0.2,0.0,0.167
654,2020-10-16,0.478,0.2,0.0,0.267
655,2020-10-17,0.533,1.0,0.0,1.0
656,2020-10-18,0.857,0.5,1.0,0.0
657,2020-10-19,0.753,0.6,1.0,0.5
658,2020-10-20,0.565,0.25,0.286,0.333
659,2020-10-21,0.508,0.455,1.0,0.308
660,2020-10-22,0.528,0.5,0.889,0.714
661,2020-10-23,0.392,0.5,1.0,0.375
662,2020-10-24,0.368,0.5,0.25,0.5
663,2020-10-25,0.588,0.0,0.0,0.5
664,2020-10-26,0.537,0.333,0.0,0.0
665,2020-10-27,0.474,0.231,1.0,0.385
666,2020-10-28,0.355,0.4,0.333,0.667
667,2020-10-29,0.554,0.4,0.25,0.2
668,2020-10-30,0.527,0.059,0.2,0.125
669,2020-10-31,0.575,0.75,0.0,0.5
670,2020-11-01,0.286,0.25,0.0,0.2
671,2020-11-02,0.476,0.357,1.0,0.5
672,2020-11-03,0.602,0.375,0.333,0.75
673,2020-11-04,0.469,0.5,0.5,0.375
674,2020-11-05,0.656,0.625,0.0,0.333
675,2020-11-06,0.533,0.444,0.667,0.167
676,2020-11-07,0.3,1.0,1.0,0.5
677,2020-11-08,0.516,0.2,0.0,0.25
678,2020-11-09,0.628,0.357,0.5,0.5
679,2020-11-10,0.676,0.545,0.5,0.4
680,2020-11-11,0.654,0.5,0.75,0.167
681,2020-11-12,0.545,0.0,0.667,0.167
682,2020-11-13,0.656,0.5,0.5,0.25
683,2020-11-14,0.583,1.0,0.0,0.0
684,2020-11-15,0.762,0.636,1.0,0.8
685,2020-11-16,0.523,0.438,0.6,0.545
686,2020-11-17,0.436,0.375,0.0,0.0
687,2020-11-18,0.493,0.389,0.667,0.556
688,2020-11-19,0.5,0.244,0.0,0.444
689,2020-11-20,0.523,0.125,0.0,0.167
690,2020-11-21,0.379,0.25,0.0,0.333
691,2020-11-22,0.227,0.333,0.0,0.0
692,2020-11-23,0.525,0.643,0.0,0.538
693,2020-11-24,0.621,0.417,0.667,0.667
694,2020-11-25,0.576,0.5,0.5,0.111
695,2020-11-26,0.727,0.467,0.75,0.455
696,2020-11-27,0.636,0.625,0.667,0.333
697,2020-11-28,0.727,0.5,0.0,0.0
698,2020-11-29,0.75,0.0,0.0,0.0
699,2020-11-30,0.692,0.4,0.667,0.4
700,2020-12-01,0.5,0.4,0.0,0.333
701,2020-12-02,0.581,0.571,1.0,0.667
702,2020-12-03,0.529,0.857,0.444,0.609
703,2020-12-04,0.455,0.429,0.0,0.375
704,2020-12-05,0.522,0.0,0.0,0.5
705,2020-12-06,0.522,0.333,0.0,0.0
706,2020-12-07,0.483,0.4,0.7,0.545
707,2020-12-08,0.575,0.143,0.75,0.429
708,2020-12-09,0.477,0.25,0.5,0.333
709,2020-12-10,0.759,0.444,0.0,0.222
710,2020-12-11,0.519,0.429,0.0,0.429
711,2020-12-12,0.333,0.333,0.0,0.0
712,2020-12-13,0.463,0.833,0.0,0.0
713,2020-12-14,0.415,0.333,0.0,0.0
714,2020-12-15,0.467,0.8,0.0,0.5
715,2020-12-16,0.593,0.474,0.5,0.375
716,2020-12-17,0.745,0.375,1.0,0.4
717,2020-12-18,0.699,0.75,0.0,0.571
718,2020-12-19,0.278,0.0,0.0,1.0
719,2020-12-20,0.654,0.25,0.0,0.0
720,2020-12-21,0.711,0.444,1.0,0.286
721,2020-12-22,0.417,0.222,0.75,0.182
722,2020-12-23,0.532,0.733,0.786,0.5
723,2020-12-24,0.736,0.222,0.25,0.25
724,2020-12-25,0.773,0.333,0.0,1.0
725,2020-12-26,0.154,0.0,0.0,0.5
726,2020-12-27,0.658,1.0,1.0,0.0
727,2020-12-28,0.561,0.667,0.5,0.722
728,2020-12-29,0.622,0.714,0.889,0.706
729,2020-12-30,0.689,0.75,0.667,0.25
730,2020-12-31,0.646,0.667,1.0,0.8
731,2021-01-01,0.56,0.0,1.0,0.222
732,2021-01-02,0.5,0.0,0.0,0.0
